Name,Number,Image,Type1,Type2
Cherrim - Sunshine Form,0421,70px-0421Cherrim-Sunshine.png,Grass,
ShellosWest Sea,0422,70px-0422Shellos-West.png,Water,
Shellos - East Sea,0422,70px-0422Shellos-East.png,Water,
GastrodonWest Sea,0423,70px-0423Gastrodon-West.png,Water,Ground
Gastrodon - East Sea,0423,70px-0423Gastrodon-East.png,Water,Ground
Ambipom,0424,70px-0424Ambipom.png,Normal,
Drifloon,0425,70px-0425Drifloon.png,Ghost,Flying
Drifblim,0426,70px-0426Drifblim.png,Ghost,Flying
Buneary,0427,70px-0427Buneary.png,Normal,
Lopunny,0428,70px-0428Lopunny.png,Normal,
Mismagius,0429,70px-0429Mismagius.png,Ghost,
Honchkrow,0430,70px-0430Honchkrow.png,Dark,Flying
Glameow,0431,70px-0431Glameow.png,Normal,
Purugly,0432,70px-0432Purugly.png,Normal,
Chingling,0433,70px-0433Chingling.png,Psychic,
Stunky,0434,70px-0434Stunky.png,Poison,Dark
Skuntank,0435,70px-0435Skuntank.png,Poison,Dark
Bronzor,0436,70px-0436Bronzor.png,Steel,Psychic
Bronzong,0437,70px-0437Bronzong.png,Steel,Psychic
Bonsly,0438,70px-0438Bonsly.png,Rock,
Mime Jr.,0439,70px-0439Mime_Jr.png,Psychic,Fairy
Happiny,0440,70px-0440Happiny.png,Normal,
Chatot,0441,70px-0441Chatot.png,Normal,Flying
Spiritomb,0442,70px-0442Spiritomb.png,Ghost,Dark
Gible,0443,70px-0443Gible.png,Dragon,Ground
Gabite,0444,70px-0444Gabite.png,Dragon,Ground
Garchomp,0445,70px-0445Garchomp.png,Dragon,Ground
Munchlax,0446,70px-0446Munchlax.png,Normal,
Riolu,0447,70px-0447Riolu.png,Fighting,
Lucario,0448,70px-0448Lucario.png,Fighting,Steel
Hippopotas,0449,70px-0449Hippopotas.png,Ground,
Hippowdon,0450,70px-0450Hippowdon.png,Ground,
Skorupi,0451,70px-0451Skorupi.png,Poison,Bug
Drapion,0452,70px-0452Drapion.png,Poison,Dark
Croagunk,0453,70px-0453Croagunk.png,Poison,Fighting
Toxicroak,0454,70px-0454Toxicroak.png,Poison,Fighting
Carnivine,0455,70px-0455Carnivine.png,Grass,
Finneon,0456,70px-0456Finneon.png,Water,
Lumineon,0457,70px-0457Lumineon.png,Water,
Mantyke,0458,70px-0458Mantyke.png,Water,Flying
Snover,0459,70px-0459Snover.png,Grass,Ice
Abomasnow,0460,70px-0460Abomasnow.png,Grass,Ice
Weavile,0461,70px-0461Weavile.png,Dark,Ice
Magnezone,0462,70px-0462Magnezone.png,Electric,Steel
Lickilicky,0463,70px-0463Lickilicky.png,Normal,
Rhyperior,0464,70px-0464Rhyperior.png,Ground,Rock
Tangrowth,0465,70px-0465Tangrowth.png,Grass,
Electivire,0466,70px-0466Electivire.png,Electric,
Magmortar,0467,70px-0467Magmortar.png,Fire,
Togekiss,0468,70px-0468Togekiss.png,Fairy,Flying
Yanmega,0469,70px-0469Yanmega.png,Bug,Flying
Leafeon,0470,70px-0470Leafeon.png,Grass,
Glaceon,0471,70px-0471Glaceon.png,Ice,
Gliscor,0472,70px-0472Gliscor.png,Ground,Flying
Mamoswine,0473,70px-0473Mamoswine.png,Ice,Ground
Porygon-Z,0474,70px-0474Porygon-Z.png,Normal,
Gallade,0475,70px-0475Gallade.png,Psychic,Fighting
Probopass,0476,70px-0476Probopass.png,Rock,Steel
Dusknoir,0477,70px-0477Dusknoir.png,Ghost,
Froslass,0478,70px-0478Froslass.png,Ice,Ghost
RotomRotom,0479,70px-0479Rotom.png,Electric,Ghost
Rotom - Heat Rotom,0479,70px-0479Rotom-Heat.png,Electric,Fire
Rotom - Wash Rotom,0479,70px-0479Rotom-Wash.png,Electric,Water
Rotom - Frost Rotom,0479,70px-0479Rotom-Frost.png,Electric,Ice
Rotom - Fan Rotom,0479,70px-0479Rotom-Fan.png,Electric,Flying
Rotom - Mow Rotom,0479,70px-0479Rotom-Mow.png,Electric,Grass
Uxie,0480,70px-0480Uxie.png,Psychic,
Mesprit,0481,70px-0481Mesprit.png,Psychic,
Azelf,0482,70px-0482Azelf.png,Psychic,
Dialga,0483,70px-0483Dialga.png,Steel,Dragon
Dialga - Origin Forme,0483,70px-0483Dialga-Origin.png,Steel,Dragon
Palkia,0484,70px-0484Palkia.png,Water,Dragon
Palkia - Origin Forme,0484,70px-0484Palkia-Origin.png,Water,Dragon
Heatran,0485,70px-0485Heatran.png,Fire,Steel
Regigigas,0486,70px-0486Regigigas.png,Normal,
GiratinaAltered Forme,0487,70px-0487Giratina.png,Ghost,Dragon
Giratina - Origin Forme,0487,70px-0487Giratina-Origin.png,Ghost,Dragon
Cresselia,0488,70px-0488Cresselia.png,Psychic,
Phione,0489,70px-0489Phione.png,Water,
Manaphy,0490,70px-0490Manaphy.png,Water,
Darkrai,0491,70px-0491Darkrai.png,Dark,
ShayminLand Forme,0492,70px-0492Shaymin.png,Grass,
Shaymin - Sky Forme,0492,70px-0492Shaymin-Sky.png,Grass,Flying
ArceusArceus,0493,70px-0493Arceus.png,Normal,
Victini,0494,70px-0494Victini.png,Psychic,Fire
Snivy,0495,70px-0495Snivy.png,Grass,
Servine,0496,70px-0496Servine.png,Grass,
Serperior,0497,70px-0497Serperior.png,Grass,
Tepig,0498,70px-0498Tepig.png,Fire,
Pignite,0499,70px-0499Pignite.png,Fire,Fighting
Emboar,0500,70px-0500Emboar.png,Fire,Fighting
Oshawott,0501,70px-0501Oshawott.png,Water,
Dewott,0502,70px-0502Dewott.png,Water,
Samurott,0503,70px-0503Samurott.png,Water,
Samurott - Hisuian Form,0503,70px-0503Samurott-Hisui.png,Water,Dark
Patrat,0504,70px-0504Patrat.png,Normal,
Watchog,0505,70px-0505Watchog.png,Normal,
Lillipup,0506,70px-0506Lillipup.png,Normal,
Herdier,0507,70px-0507Herdier.png,Normal,
Stoutland,0508,70px-0508Stoutland.png,Normal,
Purrloin,0509,70px-0509Purrloin.png,Dark,
Liepard,0510,70px-0510Liepard.png,Dark,
Pansage,0511,70px-0511Pansage.png,Grass,
Simisage,0512,70px-0512Simisage.png,Grass,
Pansear,0513,70px-0513Pansear.png,Fire,
Simisear,0514,70px-0514Simisear.png,Fire,
Panpour,0515,70px-0515Panpour.png,Water,
Simipour,0516,70px-0516Simipour.png,Water,
Munna,0517,70px-0517Munna.png,Psychic,
Musharna,0518,70px-0518Musharna.png,Psychic,
Pidove,0519,70px-0519Pidove.png,Normal,Flying
Tranquill,0520,70px-0520Tranquill.png,Normal,Flying
Unfezant,0521,70px-0521Unfezant.png,Normal,Flying
Blitzle,0522,70px-0522Blitzle.png,Electric,
Zebstrika,0523,70px-0523Zebstrika.png,Electric,
Roggenrola,0524,70px-0524Roggenrola.png,Rock,
Boldore,0525,70px-0525Boldore.png,Rock,
Gigalith,0526,70px-0526Gigalith.png,Rock,
Woobat,0527,70px-0527Woobat.png,Psychic,Flying
Swoobat,0528,70px-0528Swoobat.png,Psychic,Flying
Drilbur,0529,70px-0529Drilbur.png,Ground,
Excadrill,0530,70px-0530Excadrill.png,Ground,Steel
Audino,0531,70px-0531Audino.png,Normal,
Timburr,0532,70px-0532Timburr.png,Fighting,
Gurdurr,0533,70px-0533Gurdurr.png,Fighting,
Conkeldurr,0534,70px-0534Conkeldurr.png,Fighting,
Tympole,0535,70px-0535Tympole.png,Water,
Palpitoad,0536,70px-0536Palpitoad.png,Water,Ground
Seismitoad,0537,70px-0537Seismitoad.png,Water,Ground
Throh,0538,70px-0538Throh.png,Fighting,
Sawk,0539,70px-0539Sawk.png,Fighting,
Sewaddle,0540,70px-0540Sewaddle.png,Bug,Grass
Swadloon,0541,70px-0541Swadloon.png,Bug,Grass
Leavanny,0542,70px-0542Leavanny.png,Bug,Grass
Venipede,0543,70px-0543Venipede.png,Bug,Poison
Whirlipede,0544,70px-0544Whirlipede.png,Bug,Poison
Scolipede,0545,70px-0545Scolipede.png,Bug,Poison
Cottonee,0546,70px-0546Cottonee.png,Grass,Fairy
Whimsicott,0547,70px-0547Whimsicott.png,Grass,Fairy
Petilil,0548,70px-0548Petilil.png,Grass,
Lilligant,0549,70px-0549Lilligant.png,Grass,
Lilligant - Hisuian Form,0549,70px-0549Lilligant-Hisui.png,Grass,Fighting
BasculinRed-Striped Form,0550,70px-0550Basculin-Red.png,Water,
Basculin - Blue-Striped Form,0550,70px-0550Basculin-Blue.png,Water,
Basculin - White-Striped Form,0550,70px-0550Basculin-White.png,Water,
Sandile,0551,70px-0551Sandile.png,Ground,Dark
Krokorok,0552,70px-0552Krokorok.png,Ground,Dark
Krookodile,0553,70px-0553Krookodile.png,Ground,Dark
Darumaka,0554,70px-0554Darumaka.png,Fire,
Darumaka - Galarian Form,0554,70px-0554Darumaka-Galar.png,Ice,
DarmanitanStandard Mode,0555,70px-0555Darmanitan.png,Fire,
Darmanitan - Zen Mode,0555,70px-0555Darmanitan-Zen.png,Fire,Psychic
Darmanitan - Galarian Form,0555,70px-0555Darmanitan-Galar.png,Ice,
Darmanitan - Zen Mode(Galarian Form),0555,70px-0555Darmanitan-Galar_Zen.png,Ice,Fire
Maractus,0556,70px-0556Maractus.png,Grass,
Dwebble,0557,70px-0557Dwebble.png,Bug,Rock
Crustle,0558,70px-0558Crustle.png,Bug,Rock
Scraggy,0559,70px-0559Scraggy.png,Dark,Fighting
Scrafty,0560,70px-0560Scrafty.png,Dark,Fighting
Sigilyph,0561,70px-0561Sigilyph.png,Psychic,Flying
Yamask,0562,70px-0562Yamask.png,Ghost,
Yamask - Galarian Form,0562,70px-0562Yamask-Galar.png,Ground,Ghost
Cofagrigus,0563,70px-0563Cofagrigus.png,Ghost,
Tirtouga,0564,70px-0564Tirtouga.png,Water,Rock
Carracosta,0565,70px-0565Carracosta.png,Water,Rock
Archen,0566,70px-0566Archen.png,Rock,Flying
Archeops,0567,70px-0567Archeops.png,Rock,Flying
Trubbish,0568,70px-0568Trubbish.png,Poison,
Garbodor,0569,70px-0569Garbodor.png,Poison,
Zorua,0570,70px-0570Zorua.png,Dark,
Zorua - Hisuian Form,0570,70px-0570Zorua-Hisui.png,Normal,Ghost
Zoroark,0571,70px-0571Zoroark.png,Dark,
Zoroark - Hisuian Form,0571,70px-0571Zoroark-Hisui.png,Normal,Ghost
Minccino,0572,70px-0572Minccino.png,Normal,
Cinccino,0573,70px-0573Cinccino.png,Normal,
Gothita,0574,70px-0574Gothita.png,Psychic,
Gothorita,0575,70px-0575Gothorita.png,Psychic,
Gothitelle,0576,70px-0576Gothitelle.png,Psychic,
Solosis,0577,70px-0577Solosis.png,Psychic,
Duosion,0578,70px-0578Duosion.png,Psychic,
Reuniclus,0579,70px-0579Reuniclus.png,Psychic,
Ducklett,0580,70px-0580Ducklett.png,Water,Flying
Swanna,0581,70px-0581Swanna.png,Water,Flying
Vanillite,0582,70px-0582Vanillite.png,Ice,
Vanillish,0583,70px-0583Vanillish.png,Ice,
Vanilluxe,0584,70px-0584Vanilluxe.png,Ice,
DeerlingSpring Form,0585,70px-0585Deerling.png,Normal,Grass
Deerling - Summer Form,0585,70px-0585Deerling-Summer.png,Normal,Grass
Deerling - Autumn Form,0585,70px-0585Deerling-Autumn.png,Normal,Grass
Deerling - Winter Form,0585,70px-0585Deerling-Winter.png,Normal,Grass
SawsbuckSpring Form,0586,70px-0586Sawsbuck.png,Normal,Grass
Sawsbuck - Summer Form,0586,70px-0586Sawsbuck-Summer.png,Normal,Grass
Sawsbuck - Autumn Form,0586,70px-0586Sawsbuck-Autumn.png,Normal,Grass
Sawsbuck - Winter Form,0586,70px-0586Sawsbuck-Winter.png,Normal,Grass
Emolga,0587,70px-0587Emolga.png,Electric,Flying
Karrablast,0588,70px-0588Karrablast.png,Bug,
Escavalier,0589,70px-0589Escavalier.png,Bug,Steel
Foongus,0590,70px-0590Foongus.png,Grass,Poison
Amoonguss,0591,70px-0591Amoonguss.png,Grass,Poison
Frillish,0592,70px-0592Frillish.png,Water,Ghost
Jellicent,0593,70px-0593Jellicent.png,Water,Ghost
Alomomola,0594,70px-0594Alomomola.png,Water,
Joltik,0595,70px-0595Joltik.png,Bug,Electric
Galvantula,0596,70px-0596Galvantula.png,Bug,Electric
Ferroseed,0597,70px-0597Ferroseed.png,Grass,Steel
Ferrothorn,0598,70px-0598Ferrothorn.png,Grass,Steel
Klink,0599,70px-0599Klink.png,Steel,
Klang,0600,70px-0600Klang.png,Steel,
Klinklang,0601,70px-0601Klinklang.png,Steel,
Tynamo,0602,70px-0602Tynamo.png,Electric,
Eelektrik,0603,70px-0603Eelektrik.png,Electric,
Eelektross,0604,70px-0604Eelektross.png,Electric,
Elgyem,0605,70px-0605Elgyem.png,Psychic,
Beheeyem,0606,70px-0606Beheeyem.png,Psychic,
Litwick,0607,70px-0607Litwick.png,Ghost,Fire
Lampent,0608,70px-0608Lampent.png,Ghost,Fire
Chandelure,0609,70px-0609Chandelure.png,Ghost,Fire
Axew,0610,70px-0610Axew.png,Dragon,
Fraxure,0611,70px-0611Fraxure.png,Dragon,
Haxorus,0612,70px-0612Haxorus.png,Dragon,
Cubchoo,0613,70px-0613Cubchoo.png,Ice,
Beartic,0614,70px-0614Beartic.png,Ice,
Cryogonal,0615,70px-0615Cryogonal.png,Ice,
Shelmet,0616,70px-0616Shelmet.png,Bug,
Accelgor,0617,70px-0617Accelgor.png,Bug,
Stunfisk,0618,70px-0618Stunfisk.png,Ground,Electric
Stunfisk - Galarian Form,0618,70px-0618Stunfisk-Galar.png,Ground,Steel
Mienfoo,0619,70px-0619Mienfoo.png,Fighting,
Mienshao,0620,70px-0620Mienshao.png,Fighting,
Druddigon,0621,70px-0621Druddigon.png,Dragon,
Golett,0622,70px-0622Golett.png,Ground,Ghost
Golurk,0623,70px-0623Golurk.png,Ground,Ghost
Pawniard,0624,70px-0624Pawniard.png,Dark,Steel
Bisharp,0625,70px-0625Bisharp.png,Dark,Steel
Bouffalant,0626,70px-0626Bouffalant.png,Normal,
Rufflet,0627,70px-0627Rufflet.png,Normal,Flying
Braviary,0628,70px-0628Braviary.png,Normal,Flying
Braviary - Hisuian Form,0628,70px-0628Braviary-Hisui.png,Psychic,Flying
Vullaby,0629,70px-0629Vullaby.png,Dark,Flying
Mandibuzz,0630,70px-0630Mandibuzz.png,Dark,Flying
Heatmor,0631,70px-0631Heatmor.png,Fire,
Durant,0632,70px-0632Durant.png,Bug,Steel
Deino,0633,70px-0633Deino.png,Dark,Dragon
Zweilous,0634,70px-0634Zweilous.png,Dark,Dragon
Hydreigon,0635,70px-0635Hydreigon.png,Dark,Dragon
Larvesta,0636,70px-0636Larvesta.png,Bug,Fire
Volcarona,0637,70px-0637Volcarona.png,Bug,Fire
Cobalion,0638,70px-0638Cobalion.png,Steel,Fighting
Terrakion,0639,70px-0639Terrakion.png,Rock,Fighting
Virizion,0640,70px-0640Virizion.png,Grass,Fighting
TornadusIncarnate Forme,0641,70px-0641Tornadus.png,Flying,
Tornadus - Therian Forme,0641,70px-0641Tornadus-Therian.png,Flying,
ThundurusIncarnate Forme,0642,70px-0642Thundurus.png,Electric,Flying
Thundurus - Therian Forme,0642,70px-0642Thundurus-Therian.png,Electric,Flying
Reshiram,0643,70px-0643Reshiram.png,Dragon,Fire
Zekrom,0644,70px-0644Zekrom.png,Dragon,Electric
LandorusIncarnate Forme,0645,70px-0645Landorus.png,Ground,Flying
Landorus - Therian Forme,0645,70px-0645Landorus-Therian.png,Ground,Flying
KyuremKyurem,0646,70px-0646Kyurem.png,Dragon,Ice
Kyurem - White Kyurem,0646,70px-0646Kyurem-White.png,Dragon,Ice
Kyurem - Black Kyurem,0646,70px-0646Kyurem-Black.png,Dragon,Ice
KeldeoOrdinary Form,0647,70px-0647Keldeo.png,Water,Fighting
Keldeo - Resolute Form,0647,70px-0647Keldeo-Resolute.png,Water,Fighting
MeloettaAria Forme,0648,70px-0648Meloetta.png,Normal,Psychic
Meloetta - Pirouette Forme,0648,70px-0648Meloetta-Pirouette.png,Normal,Fighting
GenesectGenesect(no drive),0649,70px-0649Genesect.png,Bug,Steel
Genesect - Genesect(Douse Drive),0649,70px-HOME0649B.png,Bug,Steel
Genesect - Genesect(Shock Drive),0649,70px-HOME0649Y.png,Bug,Steel
Genesect - Genesect(Burn Drive),0649,70px-HOME0649R.png,Bug,Steel
Genesect - Genesect(Chill Drive),0649,70px-HOME0649W.png,Bug,Steel
Chespin,0650,70px-0650Chespin.png,Grass,
Quilladin,0651,70px-0651Quilladin.png,Grass,
Chesnaught,0652,70px-0652Chesnaught.png,Grass,Fighting
Fennekin,0653,70px-0653Fennekin.png,Fire,
Braixen,0654,70px-0654Braixen.png,Fire,
Delphox,0655,70px-0655Delphox.png,Fire,Psychic
Froakie,0656,70px-0656Froakie.png,Water,
Frogadier,0657,70px-0657Frogadier.png,Water,
Greninja,0658,70px-0658Greninja.png,Water,Dark
Bunnelby,0659,70px-0659Bunnelby.png,Normal,
Diggersby,0660,70px-0660Diggersby.png,Normal,Ground
Fletchling,0661,70px-0661Fletchling.png,Normal,Flying
Fletchinder,0662,70px-0662Fletchinder.png,Fire,Flying
Talonflame,0663,70px-0663Talonflame.png,Fire,Flying
Scatterbug,0664,70px-0664Scatterbug.png,Bug,
Spewpa,0665,70px-0665Spewpa.png,Bug,
VivillonMeadow Pattern,0666,70px-0666Vivillon.png,Bug,Flying
Litleo,0667,70px-0667Litleo.png,Fire,Normal
Pyroar,0668,70px-0668Pyroar.png,Fire,Normal
FlabébéRed Flower,0669,70px-0669Flab%C3%A9b%C3%A9.png,Fairy,
Flabébé - Yellow Flower,0669,70px-HOME0669Y.png,Fairy,
Flabébé - Orange Flower,0669,70px-HOME0669O.png,Fairy,
Flabébé - Blue Flower,0669,70px-HOME0669B.png,Fairy,
Flabébé - White Flower,0669,70px-HOME0669W.png,Fairy,
FloetteRed Flower,0670,70px-0670Floette.png,Fairy,
Floette - Yellow Flower,0670,70px-HOME0670Y.png,Fairy,
Floette - Orange Flower,0670,70px-HOME0670O.png,Fairy,
Floette - Blue Flower,0670,70px-HOME0670B.png,Fairy,
Floette - White Flower,0670,70px-HOME0670W.png,Fairy,
FlorgesRed Flower,0671,70px-0671Florges.png,Fairy,
Florges - Yellow Flower,0671,70px-HOME0671Y.png,Fairy,
Florges - Orange Flower,0671,70px-HOME0671O.png,Fairy,
Florges - Blue Flower,0671,70px-HOME0671B.png,Fairy,
Florges - White Flower,0671,70px-HOME0671W.png,Fairy,
Skiddo,0672,70px-0672Skiddo.png,Grass,
Gogoat,0673,70px-0673Gogoat.png,Grass,
Pancham,0674,70px-0674Pancham.png,Fighting,
Pangoro,0675,70px-0675Pangoro.png,Fighting,Dark
FurfrouNatural Form,0676,70px-0676Furfrou.png,Normal,
Espurr,0677,70px-0677Espurr.png,Psychic,
MeowsticMale,0678,70px-0678Meowstic-Male.png,Psychic,
Meowstic - Female,0678,70px-0678Meowstic-Female.png,Psychic,
Honedge,0679,70px-0679Honedge.png,Steel,Ghost
Doublade,0680,70px-0680Doublade.png,Steel,Ghost
AegislashShield Forme,0681,70px-0681Aegislash-Shield.png,Steel,Ghost
Aegislash - Blade Forme,0681,70px-0681Aegislash-Blade.png,Steel,Ghost
Spritzee,0682,70px-0682Spritzee.png,Fairy,
Aromatisse,0683,70px-0683Aromatisse.png,Fairy,
Swirlix,0684,70px-0684Swirlix.png,Fairy,
Slurpuff,0685,70px-0685Slurpuff.png,Fairy,
Inkay,0686,70px-0686Inkay.png,Dark,Psychic
Malamar,0687,70px-0687Malamar.png,Dark,Psychic
Binacle,0688,70px-0688Binacle.png,Rock,Water
Barbaracle,0689,70px-0689Barbaracle.png,Rock,Water
Skrelp,0690,70px-0690Skrelp.png,Poison,Water
Dragalge,0691,70px-0691Dragalge.png,Poison,Dragon
Clauncher,0692,70px-0692Clauncher.png,Water,
Clawitzer,0693,70px-0693Clawitzer.png,Water,
Helioptile,0694,70px-0694Helioptile.png,Electric,Normal
Heliolisk,0695,70px-0695Heliolisk.png,Electric,Normal
Tyrunt,0696,70px-0696Tyrunt.png,Rock,Dragon
Tyrantrum,0697,70px-0697Tyrantrum.png,Rock,Dragon
Amaura,0698,70px-0698Amaura.png,Rock,Ice
Aurorus,0699,70px-0699Aurorus.png,Rock,Ice
Sylveon,0700,70px-0700Sylveon.png,Fairy,
Hawlucha,0701,70px-0701Hawlucha.png,Fighting,Flying
Dedenne,0702,70px-0702Dedenne.png,Electric,Fairy
Carbink,0703,70px-0703Carbink.png,Rock,Fairy
Goomy,0704,70px-0704Goomy.png,Dragon,
Sliggoo,0705,70px-0705Sliggoo.png,Dragon,
Sliggoo - Hisuian Form,0705,70px-0705Sliggoo-Hisui.png,Steel,Dragon
Goodra,0706,70px-0706Goodra.png,Dragon,
Goodra - Hisuian Form,0706,70px-0706Goodra-Hisui.png,Steel,Dragon
Klefki,0707,70px-0707Klefki.png,Steel,Fairy
Phantump,0708,70px-0708Phantump.png,Ghost,Grass
Trevenant,0709,70px-0709Trevenant.png,Ghost,Grass
Pumpkaboo,0710,70px-0710Pumpkaboo.png,Ghost,Grass
Gourgeist,0711,70px-0711Gourgeist.png,Ghost,Grass
Bergmite,0712,70px-0712Bergmite.png,Ice,
Avalugg,0713,70px-0713Avalugg.png,Ice,
Avalugg - Hisuian Form,0713,70px-0713Avalugg-Hisui.png,Ice,Rock
Noibat,0714,70px-0714Noibat.png,Flying,Dragon
Noivern,0715,70px-0715Noivern.png,Flying,Dragon
XerneasNeutral Mode,0716,70px-HOME0716N.png,Fairy,
Xerneas - Active Mode,0716,70px-0716Xerneas.png,Fairy,
Yveltal,0717,70px-0717Yveltal.png,Dark,Flying
Zygarde50% Forme,0718,70px-0718Zygarde.png,Dragon,Ground
Zygarde - 10% Forme,0718,70px-0718Zygarde-10Percent.png,Dragon,Ground
Zygarde - Complete Forme,0718,70px-0718Zygarde-Complete.png,Dragon,Ground
Diancie,0719,70px-0719Diancie.png,Rock,Fairy
HoopaHoopa Confined,0720,70px-0720Hoopa.png,Psychic,Ghost
Hoopa - Hoopa Unbound,0720,70px-0720Hoopa-Unbound.png,Psychic,Dark
Volcanion,0721,70px-0721Volcanion.png,Fire,Water
Rowlet,0722,70px-0722Rowlet.png,Grass,Flying
Dartrix,0723,70px-0723Dartrix.png,Grass,Flying
Decidueye,0724,70px-0724Decidueye.png,Grass,Ghost
Decidueye - Hisuian Form,0724,70px-0724Decidueye-Hisui.png,Grass,Fighting
Litten,0725,70px-0725Litten.png,Fire,
Torracat,0726,70px-0726Torracat.png,Fire,
Incineroar,0727,70px-0727Incineroar.png,Fire,Dark
Popplio,0728,70px-0728Popplio.png,Water,
Brionne,0729,70px-0729Brionne.png,Water,
Primarina,0730,70px-0730Primarina.png,Water,Fairy
Pikipek,0731,70px-0731Pikipek.png,Normal,Flying
Trumbeak,0732,70px-0732Trumbeak.png,Normal,Flying
Toucannon,0733,70px-0733Toucannon.png,Normal,Flying
Yungoos,0734,70px-0734Yungoos.png,Normal,
Gumshoos,0735,70px-0735Gumshoos.png,Normal,
Grubbin,0736,70px-0736Grubbin.png,Bug,
Charjabug,0737,70px-0737Charjabug.png,Bug,Electric
Vikavolt,0738,70px-0738Vikavolt.png,Bug,Electric
Crabrawler,0739,70px-0739Crabrawler.png,Fighting,
Crabominable,0740,70px-0740Crabominable.png,Fighting,Ice
OricorioBaile Style,0741,70px-0741Oricorio.png,Fire,Flying
Oricorio - Pom-Pom Style,0741,70px-0741Oricorio-Pom-Pom.png,Electric,Flying
Oricorio - Pa’u Style,0741,70px-0741Oricorio-Pa%27u.png,Psychic,Flying
Oricorio - Sensu Style,0741,70px-0741Oricorio-Sensu.png,Ghost,Flying
Cutiefly,0742,70px-0742Cutiefly.png,Bug,Fairy
Ribombee,0743,70px-0743Ribombee.png,Bug,Fairy
Rockruff,0744,70px-0744Rockruff.png,Rock,
LycanrocMidday Form,0745,70px-0745Lycanroc.png,Rock,
Lycanroc - Midnight Form,0745,70px-0745Lycanroc-Midnight.png,Rock,
Lycanroc - Dusk Form,0745,70px-0745Lycanroc-Dusk.png,Rock,
WishiwashiSolo Form,0746,70px-0746Wishiwashi.png,Water,
Wishiwashi - School Form,0746,70px-0746Wishiwashi-School.png,Water,
Mareanie,0747,70px-0747Mareanie.png,Poison,Water
Toxapex,0748,70px-0748Toxapex.png,Poison,Water
Mudbray,0749,70px-0749Mudbray.png,Ground,
Mudsdale,0750,70px-0750Mudsdale.png,Ground,
Dewpider,0751,70px-0751Dewpider.png,Water,Bug
Araquanid,0752,70px-0752Araquanid.png,Water,Bug
Fomantis,0753,70px-0753Fomantis.png,Grass,
Lurantis,0754,70px-0754Lurantis.png,Grass,
Morelull,0755,70px-0755Morelull.png,Grass,Fairy
Shiinotic,0756,70px-0756Shiinotic.png,Grass,Fairy
Salandit,0757,70px-0757Salandit.png,Poison,Fire
Salazzle,0758,70px-0758Salazzle.png,Poison,Fire
Stufful,0759,70px-0759Stufful.png,Normal,Fighting
Bewear,0760,70px-0760Bewear.png,Normal,Fighting
Bounsweet,0761,70px-0761Bounsweet.png,Grass,
Steenee,0762,70px-0762Steenee.png,Grass,
Tsareena,0763,70px-0763Tsareena.png,Grass,
Comfey,0764,70px-0764Comfey.png,Fairy,
Oranguru,0765,70px-0765Oranguru.png,Normal,Psychic
Passimian,0766,70px-0766Passimian.png,Fighting,
Wimpod,0767,70px-0767Wimpod.png,Bug,Water
Golisopod,0768,70px-0768Golisopod.png,Bug,Water
Sandygast,0769,70px-0769Sandygast.png,Ghost,Ground
Palossand,0770,70px-0770Palossand.png,Ghost,Ground
Pyukumuku,0771,70px-0771Pyukumuku.png,Water,
Type: Null,0772,70px-0772Type_Null.png,Normal,
SilvallyType: Normal,0773,70px-0773Silvally.png,Normal,
MiniorMeteor Form,0774,70px-0774Minior.png,Rock,Flying
Minior - Red Core,0774,70px-0774Minior-Core.png,Rock,Flying
Komala,0775,70px-0775Komala.png,Normal,
Turtonator,0776,70px-0776Turtonator.png,Fire,Dragon
Togedemaru,0777,70px-0777Togedemaru.png,Electric,Steel
MimikyuDisguised Form,0778,70px-0778Mimikyu.png,Ghost,Fairy
Mimikyu - Busted Form,0778,70px-HOME0778B.png,Ghost,Fairy
Bruxish,0779,70px-0779Bruxish.png,Water,Psychic
Drampa,0780,70px-0780Drampa.png,Normal,Dragon
Dhelmise,0781,70px-0781Dhelmise.png,Ghost,Grass
Jangmo-o,0782,70px-0782Jangmo-o.png,Dragon,
Hakamo-o,0783,70px-0783Hakamo-o.png,Dragon,Fighting
Kommo-o,0784,70px-0784Kommo-o.png,Dragon,Fighting
Tapu Koko,0785,70px-0785Tapu_Koko.png,Electric,Fairy
Tapu Lele,0786,70px-0786Tapu_Lele.png,Psychic,Fairy
Tapu Bulu,0787,70px-0787Tapu_Bulu.png,Grass,Fairy
Tapu Fini,0788,70px-0788Tapu_Fini.png,Water,Fairy
Cosmog,0789,70px-0789Cosmog.png,Psychic,
Cosmoem,0790,70px-0790Cosmoem.png,Psychic,
Solgaleo,0791,70px-0791Solgaleo.png,Psychic,Steel
Lunala,0792,70px-0792Lunala.png,Psychic,Ghost
Nihilego,0793,70px-0793Nihilego.png,Rock,Poison
Buzzwole,0794,70px-0794Buzzwole.png,Bug,Fighting
Pheromosa,0795,70px-0795Pheromosa.png,Bug,Fighting
Xurkitree,0796,70px-0796Xurkitree.png,Electric,
Celesteela,0797,70px-0797Celesteela.png,Steel,Flying
Kartana,0798,70px-0798Kartana.png,Grass,Steel
Guzzlord,0799,70px-0799Guzzlord.png,Dark,Dragon
Necrozma,0800,70px-0800Necrozma.png,Psychic,
Necrozma - Dusk Mane,0800,70px-0800Necrozma-Dusk_Mane.png,Psychic,Steel
